ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Cost of goods",Brands,"Blocksy Custom Data","Blocksy Variation Images","Meta: _eael_post_view_count","Meta: rank_math_news_sitemap_robots","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: rank_math_seo_score","Meta: rank_math_primary_product_brand","Meta: rank_math_primary_product_cat","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_desired_post_slug","Attribute 2 default","Meta: rank_math_title","Meta: rank_math_description"
7075,variation,,,"Custom Leather Notebook - A5",-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7073,,,,,,2,,,,,,,,,Size,A5,,0,,,,
7076,variation,,,"Custom Leather Notebook - A6",-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7073,,,,,,3,,,,,,,,,Size,A6,,0,,,,
7084,simple,,,"Sandwich Maker",1,0,visible,"Make delicious toasted sandwiches in minutes with the RAF R.248 Sandwich Maker. Its compact design fits easily on any kitchen counter, while the non-stick plates ensure easy cleanup.","<p data-start=""512"" data-end=""525""><strong data-start=""512"" data-end=""525"">Features:</strong></p>\n\n<ul data-start=""527"" data-end=""740"">\n 	<li data-start=""527"" data-end=""573"">\n<p data-start=""529"" data-end=""573"">Non-stick coated plates for easy cleaning.</p>\n</li>\n 	<li data-start=""574"" data-end=""614"">\n<p data-start=""576"" data-end=""614"">Heats up quickly for fast meal prep.</p>\n</li>\n 	<li data-start=""615"" data-end=""662"">\n<p data-start=""617"" data-end=""662"">Compact design with upright storage option.</p>\n</li>\n 	<li data-start=""663"" data-end=""700"">\n<p data-start=""665"" data-end=""700"">Power and ready indicator lights.</p>\n</li>\n 	<li data-start=""701"" data-end=""740"">\n<p data-start=""703"" data-end=""740"">Cool-touch handle for safe operation.</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,185,Kitchenware,"food, sandwich, toaster",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-1.webp, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-1.webp, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-1.webp",,,,,,,,,0,,,,,,index,27,1,,,,,,,,
7090,simple,,,"Electric Coffee Pot",1,0,visible,"Brew rich, flavorful coffee in minutes with the RAF R.128 Electric Coffee Pot. Designed for convenience and classic taste, this pot is ideal for making Turkish or traditional quality coffee with ease.","<p data-start=""568"" data-end=""581""><strong data-start=""568"" data-end=""581"">Features:</strong></p>\n\n<ul data-start=""583"" data-end=""806"">\n 	<li data-start=""583"" data-end=""623"">\n<p data-start=""585"" data-end=""623"">Fast and efficient electric brewing.</p>\n</li>\n 	<li data-start=""624"" data-end=""671"">\n<p data-start=""626"" data-end=""671"">Ideal for Turkish or stovetop-style coffee.</p>\n</li>\n 	<li data-start=""672"" data-end=""708"">\n<p data-start=""674"" data-end=""708"">Ergonomic heat-resistant handle.</p>\n</li>\n 	<li data-start=""709"" data-end=""751"">\n<p data-start=""711"" data-end=""751"">Precision spout for drip-free pouring.</p>\n</li>\n 	<li data-start=""752"" data-end=""806"">\n<p data-start=""754"" data-end=""806"">Power indicator light and easy one-button operation.</p>\n</li>\n</ul>\n<p data-start=""808"" data-end=""917""><strong data-start=""808"" data-end=""821"">Capacity:</strong> 0.5L<br data-start=""826"" data-end=""829"" /><strong data-start=""829"" data-end=""839"">Power:</strong> 600W<br data-start=""844"" data-end=""847"" /><strong data-start=""847"" data-end=""860"">Material:</strong> Heat-resistant plastic and stainless steel heating plate</p>",,,taxable,,1,,,0,0,,,,,1,,,229,Kitchenware,"coffee, kettle, pot, tea",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/6-1.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-9.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-9.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-9.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-4.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/5-4.jpg",,,,,,,,,0,,,,,,index,26,1,,,,,,,,
7097,simple,,,"Luminous Mouse Pad",1,0,visible,"Turn your desk into a whole vibe with the RGB-03 LED Mouse Pad. Designed for gamers, designers, and late-night hustlers, this pad doesn’t just sit there — it <em data-start=""376"" data-end=""383"">glows</em>.","<p data-start=""595"" data-end=""608""><strong data-start=""595"" data-end=""608"">Features:</strong></p>\n\n<ul data-start=""610"" data-end=""935"">\n 	<li data-start=""610"" data-end=""660"">\n<p data-start=""612"" data-end=""660"">Vibrant RGB lighting with multiple color modes</p>\n</li>\n 	<li data-start=""661"" data-end=""738"">\n<p data-start=""663"" data-end=""738"">One-touch button to cycle through effects (wave, breathing, static, etc.)</p>\n</li>\n 	<li data-start=""739"" data-end=""780"">\n<p data-start=""741"" data-end=""780"">Large surface fits keyboard and mouse</p>\n</li>\n 	<li data-start=""781"" data-end=""838"">\n<p data-start=""783"" data-end=""838"">Smooth micro-textured surface for precision and speed</p>\n</li>\n 	<li data-start=""839"" data-end=""885"">\n<p data-start=""841"" data-end=""885"">Anti-slip rubber base for grip on any desk</p>\n</li>\n 	<li data-start=""886"" data-end=""935"">\n<p data-start=""888"" data-end=""935"">USB powered — plug and play, no software needed</p>\n</li>\n</ul>\n<p data-start=""937"" data-end=""1000""><strong data-start=""937"" data-end=""946"">Size:</strong> 80cm x 30cm<br data-start=""958"" data-end=""961"" /><strong data-start=""961"" data-end=""971"">Cable:</strong> Detachable USB, approx. 1.8m</p>",,,taxable,,1,,,0,0,,,,,0,,,185,"Desk Essentials, Electronics","keyboard, Mouse, pad",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_27-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/5-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-10.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-10.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4.png",,,,,,,,,0,,,,,1,index,25,1,,,,,,,,
7103,simple,,,"Jiageng JG758 Mini DC UPS",1,0,visible,"Never get caught offline during loadshedding—or even random res power blips. The Jiageng JG758 is your pocket-sized power hero, keeping your Wi‑Fi router, phone, or small gadgets juiced when the lights go out. It’s quietly built, compact enough for a cramped desk, and built tough enough to keep your hustle live through every blackout.","<p data-start=""159"" data-end=""172""><strong data-start=""159"" data-end=""172"">Features:</strong></p>\n\n<ul data-start=""174"" data-end=""423"">\n 	<li data-start=""174"" data-end=""215"">\n<p data-start=""176"" data-end=""215""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Robust 8 800 mAh lithium battery — plenty of juice for your essentials</span></p>\n</li>\n 	<li data-start=""216"" data-end=""257"">\n<p data-start=""218"" data-end=""257""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Selectable DC output (5 V, 9 V, 12 V, 15 V, 24 V) + POE port — versatile for routers, modems, cams</span></p>\n</li>\n 	<li data-start=""258"" data-end=""299"">\n<p data-start=""260"" data-end=""299""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">USB port to charge your phone or tablet</span></p>\n</li>\n 	<li data-start=""300"" data-end=""341"">\n<p data-start=""302"" data-end=""341""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Smart circuit protection: over‑charge, short‑circuit safeguards</span></p>\n</li>\n 	<li data-start=""342"" data-end=""383"">\n<p data-start=""344"" data-end=""383""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Input voltage 100–240 V AC — works anywhere</span></p>\n</li>\n 	<li data-start=""384"" data-end=""423"">\n<p data-start=""386"" data-end=""423""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Silent operation—no annoying buzz during study time</span></p>\n</li>\n</ul>\n<p data-start=""425"" data-end=""435""><strong data-start=""425"" data-end=""435"">Specs:</strong></p>\n\n<ul data-start=""437"" data-end=""602"">\n 	<li data-start=""437"" data-end=""478"">\n<p data-start=""439"" data-end=""478""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""13"" data-is-only-node="""">Capacity:</strong> 8 800 mAh</span></p>\n</li>\n 	<li data-start=""479"" data-end=""520"">\n<p data-start=""481"" data-end=""520""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""12"" data-is-only-node="""">Outputs:</strong> DC (5/9/12/15/24 V), POE, USB</span></p>\n</li>\n 	<li data-start=""521"" data-end=""602"">\n<p data-start=""523"" data-end=""602""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""16"" data-is-only-node="""">Weight/Size:</strong> Mini form-factor—easily slides next to your router or under your monitor</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,290,Electronics,"bank, battery, charger, power",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_29-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-11.jpg",,,,,,,,,0,,,,,,index,24,1,,,,,,,,,,,,,,,,
7106,simple,,,"Do You Really Know Your Family?",1,0,visible,"Think you know your family (or your res mates)? Think again. <i>This is</i> a hilarious and heartwarming card game that sparks deep convos, laugh-out-loud moments, and unexpected confessions. Perfect for family gatherings, res common rooms, or  <strong>game nights.</strong>","<p data-start=""703"" data-end=""716""><strong data-start=""703"" data-end=""716"">Features:</strong></p>\n\n<ul data-start=""718"" data-end=""1009"">\n 	<li data-start=""718"" data-end=""777"">\n<p data-start=""720"" data-end=""777"">200+ thought-provoking and fun question/challenge cards</p>\n</li>\n 	<li data-start=""778"" data-end=""848"">\n<p data-start=""780"" data-end=""848"">Mix of conversation starters, dares, and “who’s most likely” vibes</p>\n</li>\n 	<li data-start=""849"" data-end=""902"">\n<p data-start=""851"" data-end=""902"">Quick to set up, easy to play — no learning curve</p>\n</li>\n 	<li data-start=""903"" data-end=""949"">\n<p data-start=""905"" data-end=""949"">Great for bonding with family or resmates</p>\n</li>\n 	<li data-start=""950"" data-end=""1009"">\n<p data-start=""952"" data-end=""1009"">Encourages laughter, storytelling, and surprising reveals</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,109,Gamenight,"cards, fun, game, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_13-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-5.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-11.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-12.jpg",,,,,,,,,0,,,,,1,index,23,1,,,,,,,,,,,,,,,,
7111,simple,,,"Do You Really Know Your Friends?",1,0,visible,"Ready to throw down some friendly shade and surprising reveals? <i>This is</i> a trivia-style card game that tests how well you actually know your crew. Expect rounds of questions, dares, and mini‑challenges that spark laughs, debates, and those “wait, really?” moments.","<p data-start=""154"" data-end=""167""><strong data-start=""154"" data-end=""167"">Features:</strong></p>\n\n<ul data-start=""169"" data-end=""376"">\n 	<li data-start=""169"" data-end=""210"">\n<p data-start=""171"" data-end=""210""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Quick setup and intuitive play—jump right into the fun</span></p>\n</li>\n 	<li data-start=""211"" data-end=""252"">\n<p data-start=""213"" data-end=""252""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Trivia + interactive challenges keep energy levels high</span></p>\n</li>\n 	<li data-start=""253"" data-end=""294"">\n<p data-start=""255"" data-end=""294""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Hilarious prompts that uncover quirky facts or hidden truths</span></p>\n</li>\n 	<li data-start=""295"" data-end=""336"">\n<p data-start=""297"" data-end=""336""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact card set easily stored in your backpack</span></p>\n</li>\n 	<li data-start=""337"" data-end=""376"">\n<p data-start=""339"" data-end=""376""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Suitable for teens and adults—roomies included</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,115,Gamenight,"fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_15-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/5-5.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-13.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-12.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-6.jpg",,,,,,,,,0,,,,,3,index,22,1,,,,,,,,,,,,,,,,
7117,simple,,,"Drinking Roulette Set (16‑Shot Spinner)",1,0,visible,"Bring the thrill of Vegas to your res or backyard braai with <em data-start=""61"" data-end=""80"">Drinking Roulette</em>! This party-ready drinking game pits chance and courage—just spin, bluff, and take your turn.","<p data-start=""161"" data-end=""174""><strong data-start=""161"" data-end=""174"">Features:</strong></p>\n\n<ul data-start=""176"" data-end=""383"">\n 	<li data-start=""176"" data-end=""217"">\n<p data-start=""178"" data-end=""217""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Full roulette set: wooden/plastic wheel, two steel balls, and <strong data-start=""62"" data-end=""81"">16 shot glasses</strong> in red and black.</span></p>\n</li>\n 	<li data-start=""218"" data-end=""259"">\n<p data-start=""220"" data-end=""259""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Simple rules: match the number, take the shot, and spin again.</span></p>\n</li>\n 	<li data-start=""260"" data-end=""301"">\n<p data-start=""262"" data-end=""301""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Designed for groups of 2–8 players—great for roommate seshes or pre‑night-out warm‑ups</span></p>\n</li>\n 	<li data-start=""302"" data-end=""343"">\n<p data-start=""304"" data-end=""343""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact footprint (~30 cm diameter) fits snugly on res desktops or dorm tables.</span></p>\n</li>\n 	<li data-start=""344"" data-end=""383"">\n<p data-start=""346"" data-end=""383""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">No assembly—just fill, spin, sip, and go.</span></p>\n</li>\n</ul>\n<p data-start=""385"" data-end=""395""><strong data-start=""385"" data-end=""395"">Specs:</strong></p>\n\n<ul data-start=""397"" data-end=""564"">\n 	<li data-start=""397"" data-end=""438"">\n<p data-start=""399"" data-end=""438""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""17"" data-is-only-node="""">Shot Glasses:</strong> 16 pieces, numbered</span></p>\n</li>\n 	<li data-start=""439"" data-end=""480"">\n<p data-start=""441"" data-end=""480""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""19"" data-is-only-node="""">Wheel Diameter:</strong> approx. 30 cm</span></p>\n</li>\n 	<li data-start=""481"" data-end=""522"">\n<p data-start=""483"" data-end=""522""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""13"" data-is-only-node="""">Material:</strong> mix of glass (shot glasses), plastic/wood (wheel), and metal.</span></p>\n</li>\n 	<li data-start=""523"" data-end=""564"">\n<p data-start=""525"" data-end=""564""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Designed for beverages of choice—sip responsibly.</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,169,Gamenight,"fun, game, gamenight, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/3_14-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-7.jpg",,,,,,,,,0,,,,,1,index,21,1,,,,,,,,,,,,,,,,
7122,simple,,,"I Should’ve Known That!",1,0,visible,"Ever found yourself slapping your forehead and yelling, “Seriously, I should’ve known that!”? That’s the magic of <i>this game. A</i> fast‑paced trivia game that tests how much common knowledge you truly have—without Google or Chat! Expect brain freezes, laughs, and those all-too-relatable ""duh!"" moments.","<p data-start=""196"" data-end=""209""><strong data-start=""196"" data-end=""209"">Features:</strong></p>\n\n<ul data-start=""211"" data-end=""418"">\n 	<li data-start=""211"" data-end=""252"">\n<p data-start=""213"" data-end=""252""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""20"" data-is-only-node="""">110 sturdy cards</strong> with 400+ questions on basic but surprising facts</span></p>\n</li>\n 	<li data-start=""253"" data-end=""294"">\n<p data-start=""255"" data-end=""294""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Unique scoring: <strong data-start=""16"" data-end=""31"">lose points</strong> for wrong answers, not gain them</span></p>\n</li>\n 	<li data-start=""295"" data-end=""336"">\n<p data-start=""297"" data-end=""336""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Quick setup—jump in within seconds</span></p>\n</li>\n 	<li data-start=""379"" data-end=""418"">\n<p data-start=""381"" data-end=""418""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">No batteries or extra gear—just pure trivia fun</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,14.6,4.6,14.6,1,,,77,Gamenight,"cards, fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_12-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-14.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-8.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-14.jpg",,,,,,,,,0,,,,,1,index,20,1,,,,,,,,,,,,,,,,
7127,simple,,,"Let's Get Deep - Friends Edition",1,1,visible,"Ever thought you knew your friends… until you didn’t? <em data-start=""54"" data-end=""87"">Let's Get Deep: Friends Edition</em> drops over <strong data-start=""99"" data-end=""125"">300 conversation cards</strong> across three intimacy levels—Ice Breaker, Deep, and Deeper—to uncover hilarious truths, unexpected stories.","<p data-start=""165"" data-end=""178""><strong data-start=""165"" data-end=""178"">Features:</strong></p>\n\n<ul data-start=""180"" data-end=""345"">\n 	<li data-start=""180"" data-end=""221"">\n<p data-start=""182"" data-end=""221""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">300 beautifully illustrated prompt cards, grouped into three levels of depth</span></p>\n</li>\n 	<li data-start=""222"" data-end=""263"">\n<p data-start=""224"" data-end=""263""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Mix of lighthearted and thoughtful questions—grow from basic chit-chat to meaningful convos</span></p>\n</li>\n 	<li data-start=""264"" data-end=""305"">\n<p data-start=""266"" data-end=""305""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact, sturdy box ideal for tossing in your backpack</span></p>\n</li>\n 	<li data-start=""306"" data-end=""345"">\n<p data-start=""308"" data-end=""345""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Fast gameplay: pick a level, draw a card, answer—repeat</span></p>\n</li>\n</ul>\n<p data-start=""347"" data-end=""497""><strong data-start=""347"" data-end=""359"">Players:</strong> 2+<br data-start=""362"" data-end=""365"" /><strong data-start=""365"" data-end=""374"">Ages:</strong> 14+ / teens &amp; Uni crowd<br data-start=""405"" data-end=""408"" /><strong data-start=""408"" data-end=""421"">Playtime:</strong> 20–60 mins, depending on squad energy</p>",,,taxable,,1,21,,0,0,,,,,1,,,173,Gamenight,"cards, fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-2-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-9.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/5-6.jpg",,,,,,,,,0,,,,,3,index,19,1,,,,,,,,,,,,,,,,
7135,simple,,,"Live Laugh Lose",1,0,visible,"Ready to risk it all on dad jokes? <em data-start=""35"" data-end=""52"">Live Laugh Lose</em> challenges your crew to make opponents crack with the corniest punchlines—by channeling silly voices or emotions from Delivery Cards. If they laugh, you score. If they don’t, they win. Fast-paced, hysterical, and perfect for res lounges, weekend gatherings, or breaking the ice with new mates.","<p data-start=""154"" data-end=""167""><strong data-start=""154"" data-end=""167"">Features:</strong></p>\n\n<ul data-start=""169"" data-end=""378"">\n 	<li data-start=""169"" data-end=""210"">\n<p data-start=""171"" data-end=""210""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""18"" data-is-only-node="""">300 Joke Cards</strong> packed with cheesy, cringe-ready one-liners</span></p>\n</li>\n 	<li data-start=""211"" data-end=""252"">\n<p data-start=""213"" data-end=""252""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""22"" data-is-only-node="""">100 Delivery Cards</strong> that add hilarious twists: Siri voice, whisper, over-the-top drama, and more</span></p>\n</li>\n 	<li data-start=""253"" data-end=""294"">\n<p data-start=""255"" data-end=""294""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Easy rules: draw, joke, deliver, and watch the reactions fly</span></p>\n</li>\n 	<li data-start=""295"" data-end=""336"">\n<p data-start=""297"" data-end=""336""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Supports <strong data-start=""9"" data-end=""25"">2–20 players</strong>, so it’s great for squads or larger res parties</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,99,Gamenight,"cards, fun, Games, party, play",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_14-1.png,,,,,,,,,0,,,,,,index,18,1,,,,,,,,,,,,,,,,
7137,simple,,,"Never Have I Ever",-1,0,visible,"<p data-start=""157"" data-end=""170""><strong data-start=""157"" data-end=""170"">Features:</strong></p>\n\n<ul data-start=""172"" data-end=""457"">\n 	<li data-start=""172"" data-end=""251"">\n<p data-start=""174"" data-end=""251""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Massive card set: <strong data-start=""18"" data-end=""32"">~550 cards</strong> (≈485 “Never Have I Ever” prompts + 65 rule cards)</span></p>\n</li>\n 	<li data-start=""252"" data-end=""331"">\n<p data-start=""254"" data-end=""331""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Gameplay supports 3–12+ players—great for res common rooms or bigger groups</span></p>\n</li>\n 	<li data-start=""332"" data-end=""373"">\n<p data-start=""334"" data-end=""373""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">No setup or tech required—just shuffle and play</span></p>\n</li>\n 	<li data-start=""374"" data-end=""415"">\n<p data-start=""376"" data-end=""415""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact box (fits into a backpack or overnight duffel)</span></p>\n</li>\n 	<li data-start=""416"" data-end=""457"">\n<p data-start=""418"" data-end=""457""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Perfect for late-night laughs, dares, and group dares or drinks</span></p>\n</li>\n</ul>\n<p data-start=""459"" data-end=""633""><strong data-start=""459"" data-end=""471"">Players:</strong> 2+<br data-start=""477"" data-end=""480"" /><strong data-start=""480"" data-end=""489"">Ages:</strong> 17+ (some content is explicit)<br data-start=""558"" data-end=""561"" /><strong data-start=""561"" data-end=""574"">Playtime:</strong> 20–60 minutes, depending on how shameless you’re feeling</p>","Ready to spill all your funniest, wildest, or most cringeworthy life experiences? <em data-start=""82"" data-end=""101"">Never Have I Ever</em> is the classic drinking or storytelling game that gets honest truths flowing. Each prompt starts with <em data-start=""204"" data-end=""226"">""Never have I ever…""</em>, and anyone who <em data-start=""243"" data-end=""248"">has</em> done it takes a sip—or shares the story. Perfect for res living rooms, flatmate game nights, or braais with your squad. It’s equal parts hilarious confession, memory lane, and truth serum—all packed into one card box.",,,taxable,,1,,,0,0,,,,,1,,,,Gamenight,"cards, fun, Games, party, play",,,,,,,,,,,0,,,,,,index,,,,,,,,,,,,,,,,,,
